
running 313 tests
test async_cache::tests::test_concurrent_access ... ignored
test async_cache::tests::test_no_key ... ignored
test async_cache::tests::test_with_failure ... ignored
test async_cache::tests::test_with_key ... ignored
test async_cache::tests::test_with_multi_get ... ignored
test async_cache::tests::test_with_multi_get_failure ... ignored
test async_graphql_hyper::tests::test_to_rest_response_batch ... ignored
test async_graphql_hyper::tests::test_to_rest_response_single ... ignored
test async_graphql_hyper::tests::test_to_rest_response_with_error ... ignored
test auth::basic::tests::verify_auth_failure ... ignored
test auth::basic::tests::verify_correct_password_testuser1 ... ignored
test auth::basic::tests::verify_correct_password_testuser2 ... ignored
test auth::basic::tests::verify_correct_password_testuser3 ... ignored
test auth::basic::tests::verify_missing_credentials ... ignored
test auth::basic::tests::verify_wrong_password ... ignored
test auth::context::tests::validate_request_basic_auth_correct_password ... ignored
test auth::context::tests::validate_request_basic_auth_wrong_password ... ignored
test auth::context::tests::validate_request_jwt_auth_valid_token ... ignored
test auth::context::tests::validate_request_missing_credentials ... ignored
test auth::jwt::jwks::tests::test_decode_optional_kid ... ignored
test auth::jwt::jwks::tests::test_decode_required_kid ... ignored
test auth::jwt::jwt_verify::tests::aud::validate_aud_defined ... ignored
test auth::jwt::jwt_verify::tests::aud::validate_aud_not_defined ... ignored
test auth::jwt::jwt_verify::tests::iss::validate_iss_defined ... ignored
test auth::jwt::jwt_verify::tests::iss::validate_iss_not_defined ... ignored
test auth::jwt::jwt_verify::tests::validate_token_aud ... ignored
test auth::jwt::jwt_verify::tests::validate_token_iss ... ignored
test auth::verify::tests::verify_and_correct_password ... ignored
test auth::verify::tests::verify_and_wrong_password ... ignored
test auth::verify::tests::verify_any_correct_password ... ignored
test auth::verify::tests::verify_any_jwt_valid_token ... ignored
test auth::verify::tests::verify_any_wrong_password ... ignored
test auth::verify::tests::verify_correct_password ... ignored
test auth::verify::tests::verify_wrong_password ... ignored
test blueprint::auth::tests::and_basic_with_basic ... ignored
test blueprint::auth::tests::and_basic_with_jwt ... ignored
test blueprint::auth::tests::and_nested_and_with_jwt ... ignored
test blueprint::cors::tests::test_allow_origin_to_header ... ignored
test blueprint::operators::grpc::tests::try_from_grpc_method ... ignored
test blueprint::operators::grpc::tests::try_from_grpc_method_invalid ... ignored
test blueprint::server::tests::test_try_from_default ... ignored
test blueprint::telemetry::tests::test_validate_graph_ref ... ignored
test cache::tests::test_native_chrono_cache_set_get ... ignored
test cli::error::tests::test_cli_error_identity ... ignored
test cli::error::tests::test_empty_string ... ignored
test cli::error::tests::test_from_validation ... ignored
test cli::error::tests::test_generic_error ... ignored
test cli::error::tests::test_no_newline ... ignored
test cli::error::tests::test_title ... ignored
test cli::error::tests::test_title_description ... ignored
test cli::error::tests::test_title_description_trace ... ignored
test cli::error::tests::test_title_trace_caused_by ... ignored
test cli::error::tests::test_title_trace_multiple_caused_by ... ignored
test cli::error::tests::test_validation_error_identity ... ignored
test cli::error::tests::test_with_newline ... ignored
test cli::error::tests::test_zero_margin ... ignored
test cli::error::tests::test_zero_margin_with_newline ... ignored
test cli::javascript::js_request::tests::test_js_request_to_reqwest_request ... ignored
test cli::javascript::js_request::tests::test_reqwest_request_to_js_request ... ignored
test cli::javascript::js_response::test::test_from_js_response ... ignored
test cli::javascript::js_response::test::test_js_response_with_defaults ... ignored
test cli::javascript::js_response::test::test_to_js_response ... ignored
test cli::javascript::js_response::test::test_unusual_headers ... ignored
test cli::runtime::env::tests::test_get_existing_var ... ignored
test cli::runtime::env::tests::test_get_non_existing_var ... ignored
test cli::runtime::env::tests::test_init_with_env_vars ... ignored
test cli::runtime::file::tests::test_read_error ... ignored
test cli::runtime::file::tests::test_write_and_read_file ... ignored
test cli::runtime::file::tests::test_write_error ... ignored
test cli::runtime::http::tests::test_native_http_get_request ... ignored
test config::config::tests::test_field_has_or_not_batch_resolver ... ignored
test config::config::tests::test_from_sdl_empty ... ignored
test config::config::tests::test_graphql_directive_name ... ignored
test config::key_values::tests::test_default_keyvalues ... ignored
test config::key_values::tests::test_deref ... ignored
test config::key_values::tests::test_deserialize_empty_keyvalues ... ignored
test config::key_values::tests::test_deserialize_non_empty_keyvalues ... ignored
test config::key_values::tests::test_merge_with_both_empty ... ignored
test config::key_values::tests::test_merge_with_current_empty ... ignored
test config::key_values::tests::test_merge_with_other_empty ... ignored
test config::key_values::tests::test_merge_with_overlapping_keys ... ignored
test config::key_values::tests::test_merge_with_unique_keys ... ignored
test config::key_values::tests::test_serialize_empty_keyvalues ... ignored
test config::key_values::tests::test_serialize_non_empty_keyvalues ... ignored
test config::n_plus_one::tests::test_nplusone_batched_resolvers ... ignored
test config::n_plus_one::tests::test_nplusone_cycles ... ignored
test config::n_plus_one::tests::test_nplusone_cycles_with_resolvers ... ignored
test config::n_plus_one::tests::test_nplusone_nested_non_list ... ignored
test config::n_plus_one::tests::test_nplusone_nested_resolvers ... ignored
test config::n_plus_one::tests::test_nplusone_nested_resolvers_non_list_resolvers ... ignored
test config::n_plus_one::tests::test_nplusone_nested_resolvers_without_resolvers ... ignored
test config::n_plus_one::tests::test_nplusone_resolvers ... ignored
test config::reader::reader_tests::test_all ... ignored
test config::reader::reader_tests::test_local_files ... ignored
test config::reader::reader_tests::test_relative_path ... ignored
test config::reader::reader_tests::test_script_loader ... ignored
test config::reader_context::tests::path_string ... ignored
test config::telemetry::tests::merge_right ... ignored
test data_loader::data_loader::tests::test_dataloader ... ignored
test data_loader::data_loader::tests::test_dataloader_dead_lock ... ignored
test data_loader::data_loader::tests::test_dataloader_disable_all_cache ... ignored
test data_loader::data_loader::tests::test_dataloader_disable_cache ... ignored
test data_loader::data_loader::tests::test_dataloader_load_empty ... ignored
test data_loader::data_loader::tests::test_dataloader_with_cache ... ignored
test data_loader::data_loader::tests::test_dataloader_with_cache_hashmap_fnv ... ignored
test data_loader::data_loader::tests::test_duplicate_keys ... ignored
test directive::tests::test_to_const_directive ... ignored
